,年化收益率,季度胜率,夏普比率,卡玛比率
绩效数据,0.05036964225826379,0.5476190476190477,0.09559500514122501,0.16836896040583427
绩效数据,-0.012814225996395479,0.4523809523809524,-0.3709990960440725,-0.035735839340176385
绩效数据,-0.016180263538239092,0.5238095238095238,-0.536162446277809,-0.06450778558627414
绩效数据,-0.02930228534657564,0.40476190476190477,-0.4559335324994336,-0.06583599079138035
绩效数据,,0.5238095238095238,,
绩效数据,-0.002273961546652714,0.4523809523809524,-0.4381983426935659,-0.008402392340283654
绩效数据,-0.07319314397085597,0.38095238095238093,-1.1032811904571984,-0.1257561224032252
绩效数据,0.03549125869027403,0.42857142857142855,-0.02487656450345249,0.08299927776127237
绩效数据,-0.023739267223080063,0.38095238095238093,-0.6216515312538481,-0.060765968875562994
绩效数据,-0.06271459464391282,0.3333333333333333,-1.1366574462248957,-0.10920430506639915
绩效数据,0.025918808808800264,0.5,-0.11170130521754054,0.08919178251654368
绩效数据,-0.028816120867532713,0.35714285714285715,-0.8511022491050174,-0.07635023094086432
绩效数据,0.07523257674792627,0.6904761904761905,0.3978256744653014,0.5342424239133329
绩效数据,0.008011676965162362,0.5238095238095238,-0.2236007641308881,0.01970526433079846
绩效数据,-0.06553089907696086,0.23809523809523808,-1.1133342632871095,-0.11644252158118633
绩效数据,-0.03622116031878475,0.5,-0.5590888381439356,-0.07528451446709321
绩效数据,0.019547376569211128,0.40476190476190477,-0.1934887336772868,0.07810513095434521
绩效数据,-0.03419783066342763,0.35714285714285715,-1.0770251711649779,-0.0890507244826953
绩效数据,0.03144662513155749,0.5,-0.07365343552270485,0.08757186494909537
绩效数据,-0.01907047743640833,0.4523809523809524,-0.4468809244864501,-0.07523685433109224
绩效数据,-0.027929860345250468,0.42857142857142855,-0.6068641539463965,-0.07286637379542515
绩效数据,0.004440547383624427,0.5714285714285714,-0.33870593694677953,0.020764627986625005
绩效数据,-0.04953947128872804,0.30952380952380953,-1.1772057634741544,-0.11639298516023923
绩效数据,-0.025527647441715984,0.40476190476190477,-0.71298786952712,-0.07888976966058471
绩效数据,0.005263956197672837,0.42857142857142855,-0.34218816070709196,0.016702283108010512
绩效数据,0.0009929577972760395,0.4523809523809524,-0.33032464608498946,0.0041969771465245375
绩效数据,0.01558058925232797,0.47619047619047616,-0.097029730657638,0.022842271063660723
绩效数据,-0.0190852403343007,0.5,-0.6075680186461259,-0.06426744122804785
绩效数据,-0.0210375008345004,0.35714285714285715,-0.8227942734764989,-0.06434182042159911
绩效数据,-0.0309073988486106,0.3333333333333333,-0.7342995190901989,-0.07681668003544352
绩效数据,0.026417464830260418,0.47619047619047616,-0.11392069346247798,0.06949492346417126
绩效数据,-0.02151528731330765,0.40476190476190477,-0.5709626674104651,-0.05198994797990481
绩效数据,-0.022098238235678025,0.35714285714285715,-0.9877330836117919,-0.09160942515476206
绩效数据,0.013145999470894232,0.5238095238095238,-0.1739023370098353,0.03541502807657862
