,年化收益率,季度胜率,夏普比率,卡玛比率,timeperiod,std
绩效数据,0.01024372,0.595238095,-0.186590716,0.022565992,5,1
绩效数据,0.048517821,0.547619048,0.049085007,0.156107759,10,1
绩效数据,0.080655907,0.69047619,0.200598282,0.293047155,5,0.5
绩效数据,0.07112026,0.619047619,0.179847384,0.203581354,15,1
绩效数据,0.064249083,0.595238095,0.11777435,0.130746431,10,0.5
绩效数据,0.08252573,0.595238095,0.207938365,0.156068192,15,0.5
绩效数据,0.094056191,0.642857143,0.265870081,0.183742387,20,0.5
绩效数据,0.077072147,0.642857143,0.185123477,0.134649495,25,0.5
绩效数据,0.12204347,0.666666667,0.470273388,0.352823907,20,1
绩效数据,0.096984522,0.69047619,0.283299992,0.204995804,30,0.5
绩效数据,0.085353429,0.642857143,0.223368691,0.165758146,35,0.5
绩效数据,0.056082683,0.595238095,0.079204075,0.098399807,40,0.5
绩效数据,0.11222911,0.595238095,0.410065051,0.399472007,25,1
绩效数据,0.105432746,0.619047619,0.367522457,0.386844176,30,1
绩效数据,0.077973049,0.595238095,0.214977211,0.223257598,35,1
绩效数据,0.054832246,0.642857143,0.072830889,0.095598624,45,0.5
绩效数据,0.086821317,0.666666667,0.264366663,0.315311166,40,1
绩效数据,0.04355667,0.619047619,0.017217861,0.078526667,50,0.5
绩效数据,0.044802869,0.595238095,0.023354364,0.080009147,55,0.5
绩效数据,0.058348629,0.571428571,0.103455353,0.124116116,45,1
绩效数据,0.071561062,0.595238095,0.179276192,0.196249049,50,1
绩效数据,0.042086382,0.619047619,0.010243136,0.071948602,60,0.5
绩效数据,0.031389134,0.523809524,-0.042458929,0.051860848,65,0.5
绩效数据,0.047823205,0.595238095,0.038547178,0.080166158,70,0.5
绩效数据,0.066562771,0.619047619,0.151030344,0.175591247,55,1
绩效数据,0.059678657,0.642857143,0.097603553,0.111704909,75,0.5
绩效数据,0.052246749,0.595238095,0.06982259,0.115061547,60,1
绩效数据,0.067714043,0.619047619,0.136674696,0.138811839,80,0.5
绩效数据,-0.004495605,0.523809524,-0.427034805,-0.011600972,5,1.5
绩效数据,0.066663757,0.595238095,0.152807956,0.151358023,65,1
绩效数据,0.077524107,0.571428571,0.215735462,0.189774239,70,1
绩效数据,0.075963863,0.571428571,0.203417427,0.195871042,75,1
绩效数据,0.076003369,0.571428571,0.200053599,0.172321601,80,1
绩效数据,0.044554347,0.571428571,0.022453189,0.082729555,85,0.5
绩效数据,0.063540846,0.547619048,0.130078055,0.147960601,85,1
绩效数据,0.032441013,0.547619048,-0.041751662,0.067429408,90,1
绩效数据,0.008721746,0.5,-0.272224572,0.026635133,10,1.5
绩效数据,0.037232749,0.523809524,-0.015375937,0.074251971,95,1
绩效数据,0.019528233,0.547619048,-0.161871596,0.055508842,15,1.5
绩效数据,0.035316457,0.523809524,-0.036701455,0.141119834,20,1.5
绩效数据,0.029760999,0.5,-0.057207735,0.057161191,100,1
绩效数据,0.031614024,0.5,-0.046979475,0.062765767,105,1
绩效数据,0.061475694,0.547619048,0.157504744,0.218158587,25,1.5
绩效数据,0.067420535,0.595238095,0.196494862,0.278064433,30,1.5
绩效数据,0.029984814,0.619047619,-0.049340447,0.053211,90,0.5
绩效数据,0.042481225,0.547619048,0.012245118,0.07989306,95,0.5
绩效数据,0.04916445,0.595238095,0.045055392,0.103071881,100,0.5
绩效数据,0.042316988,0.547619048,0.016530173,0.153720007,35,1.5
绩效数据,0.043219577,0.547619048,0.018036958,0.095272426,110,1
绩效数据,0.020046811,0.547619048,-0.14390547,0.065019067,40,1.5
绩效数据,0.047293712,0.571428571,0.035804469,0.103524812,105,0.5
绩效数据,0.051544309,0.571428571,0.056120922,0.120372222,110,0.5
绩效数据,0.05499486,0.547619048,0.083381155,0.125247405,115,1
绩效数据,0.036262017,0.476190476,-0.026958284,0.142957873,45,1.5
绩效数据,0.050428559,0.547619048,0.050880923,0.111079944,115,0.5
绩效数据,0.059037169,0.523809524,0.106180111,0.142176082,120,1
绩效数据,0.050278978,0.523809524,0.050121928,0.113589002,120,0.5
绩效数据,0.038358401,0.523809524,-0.011458686,0.158986144,50,1.5
绩效数据,0.030319615,0.523809524,-0.067603199,0.096106934,55,1.5
绩效数据,0.039186383,0.476190476,-0.005712651,0.142408835,60,1.5
